

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 26127   003D7C  AFA0               	btfss	(___fldiv@b+2)& (0+255),7,b
 26128   003D7E  EFC3  F01E         	goto	u7931
 26129   003D82  EFC5  F01E         	goto	u7930
 26130   003D86                     u7931:
 26131   003D86  EFC6  F01E         	goto	l8008
 26132   003D8A                     u7930:
 26133   003D8A                     
 26134                           ; BSR set to: 5
 26135   003D8A  81B5               	bsf	___fldiv@bexp& (0+255),0,b
 26136   003D8C                     l8008:
 26137                           
 26138                           ; BSR set to: 5
 26139   003D8C  51B5               	movf	___fldiv@bexp& (0+255),w,b
 26140   003D8E  B4D8               	btfsc	status,2,c
 26141   003D90  EFCC  F01E         	goto	u7941
 26142   003D94  EFCE  F01E         	goto	u7940
 26143   003D98                     u7941:
 26144   003D98  EFE2  F01E         	goto	l8018
 26145   003D9C                     u7940:
 26146   003D9C                     
 26147                           ; BSR set to: 5
 26148   003D9C  29B5               	incf	___fldiv@bexp& (0+255),w,b
 26149   003D9E  A4D8               	btfss	status,2,c
 26150   003DA0  EFD4  F01E         	goto	u7951
 26151   003DA4  EFD6  F01E         	goto	u7950
 26152   003DA8                     u7951:
 26153   003DA8  EFDE  F01E         	goto	l8014
 26154   003DAC                     u7950:
 26155   003DAC                     
 26156                           ; BSR set to: 5
 26157   003DAC  0E00               	movlw	0
 26158   003DAE  6F9E               	movwf	___fldiv@b& (0+255),b
 26159   003DB0  0E00               	movlw	0
 26160   003DB2  6F9F               	movwf	(___fldiv@b+1)& (0+255),b
 26161   003DB4  0E00               	movlw	0
 26162   003DB6  6FA0               	movwf	(___fldiv@b+2)& (0+255),b
 26163   003DB8  0E00               	movlw	0
 26164   003DBA  6FA1               	movwf	(___fldiv@b+3)& (0+255),b
 26165   003DBC                     l8014:
 26166                           
 26167                           ; BSR set to: 5
 26168   003DBC  8FA0               	bsf	(___fldiv@b+2)& (0+255),7,b
 26169   003DBE                     
 26170                           ; BSR set to: 5
 26171   003DBE  6BA1               	clrf	(___fldiv@b+3)& (0+255),b
 26172   003DC0  EFEA  F01E         	goto	l8020
 26173   003DC4                     l8018:
 26174                           
 26175                           ; BSR set to: 5
 26176   003DC4  0E00               	movlw	0
 26177   003DC6  6F9E               	movwf	___fldiv@b& (0+255),b
 26178   003DC8  0E00               	movlw	0
 26179   003DCA  6F9F               	movwf	(___fldiv@b+1)& (0+255),b
 26180   003DCC  0E00               	movlw	0
 26181   003DCE  6FA0               	movwf	(___fldiv@b+2)& (0+255),b
 26182   003DD0  0E00               	movlw	0
 26183   003DD2  6FA1               	movwf	(___fldiv@b+3)& (0+255),b
 26184   003DD4                     l8020:
 26185                           
 26186                           ; BSR set to: 5
 26187   003DD4  51A5               	movf	(___fldiv@a+3)& (0+255),w,b
 26188   003DD6  0B80               	andlw	128
 26189   003DD8  1BAE               	xorwf	___fldiv@sign& (0+255),f,b
 26190   003DDA                     
 26191                           ; BSR set to: 5
 26192   003DDA  51A5               	movf	(___fldiv@a+3)& (0+255),w,b
 26193   003DDC  25A5               	addwf	(___fldiv@a+3)& (0+255),w,b
 26194   003DDE  6FB6               	movwf	___fldiv@aexp& (0+255),b
 26195   003DE0                     
 26196                           ; BSR set to: 5
 26197   003DE0  AFA4               	btfss	(___fldiv@a+2)& (0+255),7,b
 26198   003DE2  EFF5  F01E         	goto	u7961
 26199   003DE6  EFF7  F01E         	goto	u7960
 26200   003DEA                     u7961:
 26201   003DEA  EFF8  F01E         	goto	l8028
 26202   003DEE                     u7960:
 26203   003DEE                     
 26204                           ; BSR set to: 5
 26205   003DEE  81B6               	bsf	___fldiv@aexp& (0+255),0,b
 26206   003DF0                     l8028:
 26207                           
 26208                           ; BSR set to: 5
 26209   003DF0  51B6               	movf	___fldiv@aexp& (0+255),w,b
 26210   003DF2  B4D8               	btfsc	status,2,c
 26211   003DF4  EFFE  F01E         	goto	u7971
 26212   003DF8  EF00  F01F         	goto	u7970
 26213   003DFC                     u7971:
 26214   003DFC  EF14  F01F         	goto	l8038
 26215   003E00                     u7970:
 26216   003E00                     
 26217                           ; BSR set to: 5
 26218   003E00  29B6               	incf	___fldiv@aexp& (0+255),w,b
 26219   003E02  A4D8               	btfss	status,2,c
 26220   003E04  EF06  F01F         	goto	u7981
 26221   003E08  EF08  F01F         	goto	u7980
 26222   003E0C                     u7981:
 26223   003E0C  EF10  F01F         	goto	l8034
 26224   003E10                     u7980:
 26225   003E10                     
 26226                           ; BSR set to: 5
 26227   003E10  0E00               	movlw	0
 26228   003E12  6FA2               	movwf	___fldiv@a& (0+255),b
 26229   003E14  0E00               	movlw	0
 26230   003E16  6FA3               	movwf	(___fldiv@a+1)& (0+255),b
 26231   003E18  0E00               	movlw	0
 26232   003E1A  6FA4               	movwf	(___fldiv@a+2)& (0+255),b
 26233   003E1C  0E00               	movlw	0
 26234   003E1E  6FA5               	movwf	(___fldiv@a+3)& (0+255),b
 26235   003E20                     l8034:
 26236                           
 26237                           ; BSR set to: 5
 26238   003E20  8FA4               	bsf	(___fldiv@a+2)& (0+255),7,b
 26239   003E22                     
 26240                           ; BSR set to: 5
 26241   003E22  6BA5               	clrf	(___fldiv@a+3)& (0+255),b
 26242   003E24  EF1C  F01F         	goto	l8040
 26243   003E28                     l8038:
 26244                           
 26245                           ; BSR set to: 5
 26246   003E28  0E00               	movlw	0
 26247   003E2A  6FA2               	movwf	___fldiv@a& (0+255),b
 26248   003E2C  0E00               	movlw	0
 26249   003E2E  6FA3               	movwf	(___fldiv@a+1)& (0+255),b
 26250   003E30  0E00               	movlw	0
 26251   003E32  6FA4               	movwf	(___fldiv@a+2)& (0+255),b
 26252   003E34  0E00               	movlw	0
 26253   003E36  6FA5               	movwf	(___fldiv@a+3)& (0+255),b
 26254   003E38                     l8040:
 26255                           
 26256                           ; BSR set to: 5
 26257   003E38  51A2               	movf	___fldiv@a& (0+255),w,b
 26258   003E3A  11A3               	iorwf	(___fldiv@a+1)& (0+255),w,b
 26259   003E3C  11A4               	iorwf	(___fldiv@a+2)& (0+255),w,b
 26260   003E3E  11A5               	iorwf	(___fldiv@a+3)& (0+255),w,b
 26261   003E40  A4D8               	btfss	status,2,c
 26262   003E42  EF25  F01F         	goto	u7991
 26263   003E46  EF27  F01F         	goto	u7990
 26264   003E4A                     u7991:
 26265   003E4A  EF3F  F01F         	goto	l8052
 26266   003E4E                     u7990:
 26267   003E4E                     
 26268                           ; BSR set to: 5
 26269   003E4E  0E00               	movlw	0
 26270   003E50  6F9E               	movwf	___fldiv@b& (0+255),b
 26271   003E52  0E00               	movlw	0
 26272   003E54  6F9F               	movwf	(___fldiv@b+1)& (0+255),b
 26273   003E56  0E00               	movlw	0
 26274   003E58  6FA0               	movwf	(___fldiv@b+2)& (0+255),b
 26275   003E5A  0E00               	movlw	0
 26276   003E5C  6FA1               	movwf	(___fldiv@b+3)& (0+255),b
 26277   003E5E                     
 26278                           ; BSR set to: 5
 26279   003E5E  0E80               	movlw	128
 26280   003E60  13A0               	iorwf	(___fldiv@b+2)& (0+255),f,b
 26281   003E62  0E7F               	movlw	127
 26282   003E64  13A1               	iorwf	(___fldiv@b+3)& (0+255),f,b
 26283   003E66                     l8046:
 26284                           
 26285                           ; BSR set to: 5
 26286   003E66  51AE               	movf	___fldiv@sign& (0+255),w,b
 26287   003E68  13A1               	iorwf	(___fldiv@b+3)& (0+255),f,b
 26288   003E6A                     
 26289                           ; BSR set to: 5
 26290   003E6A  C59E  F59E         	movff	___fldiv@b,?___fldiv
 26291   003E6E  C59F  F59F         	movff	___fldiv@b+1,?___fldiv+1
 26292   003E72  C5A0  F5A0         	movff	___fldiv@b+2,?___fldiv+2
 26293   003E76  C5A1  F5A1         	movff	___fldiv@b+3,?___fldiv+3
 26294   003E7A  EF7F  F020         	goto	l2273
 26295   003E7E                     l8052:
 26296                           
 26297                           ; BSR set to: 5
 26298   003E7E  51B5               	movf	___fldiv@bexp& (0+255),w,b
 26299   003E80  A4D8               	btfss	status,2,c
 26300   003E82  EF45  F01F         	goto	u8001
 26301   003E86  EF47  F01F         	goto	u8000
 26302   003E8A                     u8001:
 26303   003E8A  EF51  F01F         	goto	l8060
 26304   003E8E                     u8000:
 26305   003E8E                     
 26306                           ; BSR set to: 5
 26307   003E8E  0E00               	movlw	0
 26308   003E90  6F9E               	movwf	?___fldiv& (0+255),b
 26309   003E92  0E00               	movlw	0
 26310   003E94  6F9F               	movwf	(?___fldiv+1)& (0+255),b
 26311   003E96  0E00               	movlw	0
 26312   003E98  6FA0               	movwf	(?___fldiv+2)& (0+255),b
 26313   003E9A  0E00               	movlw	0
 26314   003E9C  6FA1               	movwf	(?___fldiv+3)& (0+255),b
 26315   003E9E  EF7F  F020         	goto	l2273
 26316   003EA2                     l8060:
 26317                           
 26318                           ; BSR set to: 5
 26319   003EA2  51B6               	movf	___fldiv@aexp& (0+255),w,b
 26320   003EA4  C5B5  F5A6         	movff	___fldiv@bexp,??___fldiv
 26321   003EA8  6BA7               	clrf	(??___fldiv+1)& (0+255),b
 26322   003EAA  5FA6               	subwf	??___fldiv& (0+255),f,b
 26323   003EAC  0E00               	movlw	0
 26324   003EAE  5BA7               	subwfb	(??___fldiv+1)& (0+255),f,b
 26325   003EB0  0E7F               	movlw	127
 26326   003EB2  25A6               	addwf	??___fldiv& (0+255),w,b
 26327   003EB4  6FAF               	movwf	___fldiv@new_exp& (0+255),b
 26328   003EB6  0E00               	movlw	0
 26329   003EB8  21A7               	addwfc	(??___fldiv+1)& (0+255),w,b
 26330   003EBA  6FB0               	movwf	(___fldiv@new_exp+1)& (0+255),b
 26331   003EBC                     
 26332                           ; BSR set to: 5
 26333   003EBC  C59E  F5AA         	movff	___fldiv@b,___fldiv@rem
 26334   003EC0  C59F  F5AB         	movff	___fldiv@b+1,___fldiv@rem+1
 26335   003EC4  C5A0  F5AC         	movff	___fldiv@b+2,___fldiv@rem+2
 26336   003EC8  C5A1  F5AD         	movff	___fldiv@b+3,___fldiv@rem+3
 26337   003ECC                     
 26338                           ; BSR set to: 5
 26339   003ECC  0E00               	movlw	0
 26340   003ECE  6F9E               	movwf	___fldiv@b& (0+255),b
 26341   003ED0  0E00               	movlw	0
 26342   003ED2  6F9F               	movwf	(___fldiv@b+1)& (0+255),b
 26343   003ED4  0E00               	movlw	0
 26344   003ED6  6FA0               	movwf	(___fldiv@b+2)& (0+255),b
 26345   003ED8  0E00               	movlw	0
 26346   003EDA  6FA1               	movwf	(___fldiv@b+3)& (0+255),b
 26347   003EDC                     
 26348                           ; BSR set to: 5
 26349   003EDC  0E00               	movlw	0
 26350   003EDE  6FB1               	movwf	___fldiv@grs& (0+255),b
 26351   003EE0  0E00               	movlw	0
 26352   003EE2  6FB2               	movwf	(___fldiv@grs+1)& (0+255),b
 26353   003EE4  0E00               	movlw	0
 26354   003EE6  6FB3               	movwf	(___fldiv@grs+2)& (0+255),b
 26355   003EE8  0E00               	movlw	0
 26356   003EEA  6FB4               	movwf	(___fldiv@grs+3)& (0+255),b
 26357   003EEC                     
 26358                           ; BSR set to: 5
 26359   003EEC  6BB6               	clrf	___fldiv@aexp& (0+255),b
 26360   003EEE  EFB1  F01F         	goto	l2275
 26361   003EF2                     l8070:
 26362                           
 26363                           ; BSR set to: 5
 26364   003EF2  51B6               	movf	___fldiv@aexp& (0+255),w,b
 26365   003EF4  B4D8               	btfsc	status,2,c
 26366   003EF6  EF7F  F01F         	goto	u8011
 26367   003EFA  EF81  F01F         	goto	u8010
 26368   003EFE                     u8011:
 26369   003EFE  EF98  F01F         	goto	l8078
 26370   003F02                     u8010:
 26371   003F02                     
 26372                           ; BSR set to: 5
 26373   003F02  90D8               	bcf	status,0,c
 26374   003F04  37AA               	rlcf	___fldiv@rem& (0+255),f,b
 26375   003F06  37AB               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 26376   003F08  37AC               	rlcf	(___fldiv@rem+2)& (0+255),f,b
